school_year,school_code,school_name,school_lvl,school_poverty_quartile,sch_avg_prior_math_qrt,sch_avg_prior_ela_qrt
2017-2018,413,Magnolia Middle School,Mid,Second-lowest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2014-2015,475,Poplar Middle School,Mid,Highest percentage of FRPL-eligible students,,
2015-2016,475,Poplar Middle School,Mid,Second-highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Lowest average prior year ELA scores
2017-2018,445,Pine Middle School,Mid,Second-highest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2017-2018,490,Hickory Middle School,Mid,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Second-highest prior year ELA scores
2014-2015,452,Orange Middle School,Mid,Lowest percentage of FRPL-eligible students,,
2016-2017,452,Orange Middle School,Mid,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Highest prior year ELA scores
2017-2018,452,Orange Middle School,Mid,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Highest prior year ELA scores
2018-2019,452,Orange Middle School,Mid,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Highest prior year ELA scores
2015-2016,452,Orange Middle School,Mid,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Highest prior year ELA scores
2014-2015,440,Witchhazel Middle School,Mid,Second-lowest percentage of FRPL-eligible students,,
2015-2016,440,Witchhazel Middle School,Mid,Second-lowest percentage of FRPL-eligible students,Second-lowest prior year math scores,Lowest average prior year ELA scores
2015-2016,310,Lampson Elementary School,Elem,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Highest prior year ELA scores
2016-2017,440,Witchhazel Middle School,Mid,Second-highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Second-lowest prior year ELA scores
2017-2018,203,Ridgeview Elementary School,Elem,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Highest prior year ELA scores
2018-2019,300,Sutherland Elementary School,Elem,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2014-2015,203,Ridgeview Elementary School,Elem,Lowest percentage of FRPL-eligible students,,
2015-2016,203,Ridgeview Elementary School,Elem,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Highest prior year ELA scores
2016-2017,203,Ridgeview Elementary School,Elem,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Highest prior year ELA scores
2014-2015,427,Cottonwood Middle School,Mid,Second-highest percentage of FRPL-eligible students,,
2015-2016,427,Cottonwood Middle School,Mid,Second-highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Second-lowest prior year ELA scores
2016-2017,427,Cottonwood Middle School,Mid,Second-highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2017-2018,427,Cottonwood Middle School,Mid,Second-highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Second-lowest prior year ELA scores
2018-2019,427,Cottonwood Middle School,Mid,Second-highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Second-lowest prior year ELA scores
2017-2018,252,Bells Elementary School,Elem,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Second-lowest prior year ELA scores
2017-2018,440,Witchhazel Middle School,Mid,Second-highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Second-lowest prior year ELA scores
2018-2019,440,Witchhazel Middle School,Mid,Second-highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Second-lowest prior year ELA scores
2015-2016,280,John Cocke Elementary School,Elem,Second-highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Second-lowest prior year ELA scores
2014-2015,460,Spruce Middle School,Mid,Second-highest percentage of FRPL-eligible students,,
2015-2016,268,Thompson Elementary School,Elem,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Highest prior year ELA scores
2014-2015,300,Sutherland Elementary School,Elem,Highest percentage of FRPL-eligible students,,
2015-2016,285,Spring Hill Elementary School,Elem,Highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Lowest average prior year ELA scores
2014-2015,445,Pine Middle School,Mid,Second-highest percentage of FRPL-eligible students,,
2016-2017,216,Hamming Elementary School,Elem,Highest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-lowest prior year ELA scores
2015-2016,300,Sutherland Elementary School,Elem,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Second-lowest prior year ELA scores
2016-2017,222,John McCarthy Elementary School,Elem,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Highest prior year ELA scores
2017-2018,288,Fircrest Elementary School,Elem,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2018-2019,288,Fircrest Elementary School,Elem,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2018-2019,405,Birch Middle School,Mid,Second-highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Lowest average prior year ELA scores
2015-2016,207,Pellucid Elementary School,Elem,Second-highest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2016-2017,207,Pellucid Elementary School,Elem,Second-lowest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2017-2018,207,Pellucid Elementary School,Elem,Second-lowest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2018-2019,207,Pellucid Elementary School,Elem,Second-highest percentage of FRPL-eligible students,Second-highest prior year math scores,Highest prior year ELA scores
2016-2017,300,Sutherland Elementary School,Elem,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2015-2016,448,Elderberry Middle School,Mid,Second-highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2017-2018,448,Elderberry Middle School,Mid,Second-highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2018-2019,448,Elderberry Middle School,Mid,Second-highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2014-2015,213,Whitney Elementary School,Elem,,,
2015-2016,213,Whitney Elementary School,Elem,Second-lowest percentage of FRPL-eligible students,,
2016-2017,213,Whitney Elementary School,Elem,Second-lowest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2017-2018,213,Whitney Elementary School,Elem,Second-lowest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2017-2018,231,Steve Jobs  Elementary School,Elem,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2014-2015,457,Oak Middle School,Mid,Second-lowest percentage of FRPL-eligible students,,
2015-2016,457,Oak Middle School,Mid,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Second-highest prior year ELA scores
2016-2017,457,Oak Middle School,Mid,Lowest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2017-2018,457,Oak Middle School,Mid,Lowest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2017-2018,305,Fernando J. Corbato Elementary School,Elem,Second-highest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2015-2016,445,Pine Middle School,Mid,Second-highest percentage of FRPL-eligible students,Lowest average prior year math scores,Second-lowest prior year ELA scores
2014-2015,207,Pellucid Elementary School,Elem,Second-highest percentage of FRPL-eligible students,,
2017-2018,216,Hamming Elementary School,Elem,Highest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-lowest prior year ELA scores
2018-2019,216,Hamming Elementary School,Elem,Highest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2014-2015,413,Magnolia Middle School,Mid,Second-lowest percentage of FRPL-eligible students,,
2015-2016,413,Magnolia Middle School,Mid,Second-lowest percentage of FRPL-eligible students,Second-lowest prior year math scores,Second-highest prior year ELA scores
2016-2017,413,Magnolia Middle School,Mid,Second-lowest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2014-2015,255,Lambert Elementary School,Elem,Highest percentage of FRPL-eligible students,,
2015-2016,255,Lambert Elementary School,Elem,Highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Lowest average prior year ELA scores
2018-2019,255,Lambert Elementary School,Elem,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2014-2015,307,Willets Elementary School,Elem,Second-highest percentage of FRPL-eligible students,,
2016-2017,418,Maple Middle School,Mid,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Highest prior year ELA scores
2017-2018,418,Maple Middle School,Mid,Lowest percentage of FRPL-eligible students,Second-highest prior year math scores,Highest prior year ELA scores
2018-2019,418,Maple Middle School,Mid,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Highest prior year ELA scores
2015-2016,206,Squaw Valley Elementary School,Elem,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2017-2018,225,Paris Elementary School,Elem,Highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Second-lowest prior year ELA scores
2018-2019,225,Paris Elementary School,Elem,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2017-2018,492,Anchor Middle School,Mid,Lowest percentage of FRPL-eligible students,,
2018-2019,492,Anchor Middle School,Mid,Lowest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2018-2019,203,Ridgeview Elementary School,Elem,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Highest prior year ELA scores
2016-2017,262,R. Hoare Elementary School,Elem,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2017-2018,262,R. Hoare Elementary School,Elem,Highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Lowest average prior year ELA scores
2018-2019,262,R. Hoare Elementary School,Elem,Second-highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Lowest average prior year ELA scores
2015-2016,291,Bloomfield Elementary School,Elem,Second-lowest percentage of FRPL-eligible students,Second-lowest prior year math scores,Highest prior year ELA scores
2016-2017,291,Bloomfield Elementary School,Elem,Second-highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Second-highest prior year ELA scores
2014-2015,465,Holly Middle School,Mid,Second-highest percentage of FRPL-eligible students,,
2017-2018,465,Holly Middle School,Mid,Second-highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2017-2018,222,John McCarthy Elementary School,Elem,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Highest prior year ELA scores
2016-2017,267,Cook Elementary School,Elem,Second-lowest percentage of FRPL-eligible students,Highest prior year math scores,Highest prior year ELA scores
2018-2019,213,Whitney Elementary School,Elem,Second-lowest percentage of FRPL-eligible students,Second-lowest prior year math scores,Second-lowest prior year ELA scores
2018-2019,413,Magnolia Middle School,Mid,Second-lowest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2018-2019,297,St. Helena Elementary School,Elem,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2014-2015,249,Cypress Elementary School,Elem,Second-highest percentage of FRPL-eligible students,,
2015-2016,249,Cypress Elementary School,Elem,Highest percentage of FRPL-eligible students,Highest prior year math scores,Second-highest prior year ELA scores
2016-2017,249,Cypress Elementary School,Elem,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2017-2018,249,Cypress Elementary School,Elem,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2016-2017,416,Elm Middle School,Mid,Second-highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2017-2018,416,Elm Middle School,Mid,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2015-2016,225,Paris Elementary School,Elem,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2014-2015,227,Dijkstra Elementary School,Elem,Lowest percentage of FRPL-eligible students,,
2014-2015,275,Karp Elementary School,Elem,Second-highest percentage of FRPL-eligible students,,
2015-2016,275,Karp Elementary School,Elem,Second-highest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2016-2017,275,Karp Elementary School,Elem,Second-highest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2017-2018,258,Sherman Elementary School,Elem,Second-highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2018-2019,279,Tarjan Elementary School,Elem,Second-highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Second-lowest prior year ELA scores
2016-2017,255,Lambert Elementary School,Elem,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2017-2018,255,Lambert Elementary School,Elem,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2017-2018,321,Blum Elementary School,Elem,Lowest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2014-2015,237,Rabin Elementary School,Elem,Second-lowest percentage of FRPL-eligible students,,
2015-2016,210,Grimes Elementary School,Elem,Highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Second-lowest prior year ELA scores
2016-2017,210,Grimes Elementary School,Elem,Highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Second-lowest prior year ELA scores
2018-2019,234,Herbert Simon Elementary School,Elem,Second-lowest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2018-2019,457,Oak Middle School,Mid,Lowest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2015-2016,237,Rabin Elementary School,Elem,Second-highest percentage of FRPL-eligible students,Lowest average prior year math scores,Second-highest prior year ELA scores
2017-2018,237,Rabin Elementary School,Elem,Second-highest percentage of FRPL-eligible students,Lowest average prior year math scores,Second-lowest prior year ELA scores
2018-2019,237,Rabin Elementary School,Elem,Second-highest percentage of FRPL-eligible students,Lowest average prior year math scores,Second-highest prior year ELA scores
2015-2016,219,Minsky Elementary School,Elem,Second-lowest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2017-2018,221,Wilkinson Elementary School,Elem,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Highest prior year ELA scores
2018-2019,221,Wilkinson Elementary School,Elem,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Highest prior year ELA scores
2014-2015,262,R. Hoare Elementary School,Elem,Highest percentage of FRPL-eligible students,,
2018-2019,275,Karp Elementary School,Elem,Second-highest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-lowest prior year ELA scores
2015-2016,252,Bells Elementary School,Elem,Highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Second-lowest prior year ELA scores
2016-2017,252,Bells Elementary School,Elem,Highest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-lowest prior year ELA scores
2018-2019,445,Pine Middle School,Mid,Second-highest percentage of FRPL-eligible students,Second-highest prior year math scores,Lowest average prior year ELA scores
2017-2018,280,John Cocke Elementary School,Elem,Second-highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2018-2019,280,John Cocke Elementary School,Elem,Second-lowest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2018-2019,244,Backus Elementary School,Elem,Second-highest percentage of FRPL-eligible students,Second-highest prior year math scores,Second-highest prior year ELA scores
2016-2017,445,Pine Middle School,Mid,Second-highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Second-lowest prior year ELA scores
2016-2017,295,Lawrence Elementary School,Elem,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Highest prior year ELA scores
2018-2019,317,Reddy Elementary School,Elem,,,
2016-2017,415,Chestnut Middle School,Mid,Second-highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2014-2015,448,Elderberry Middle School,Mid,Highest percentage of FRPL-eligible students,,
2014-2015,288,Fircrest Elementary School,Elem,Highest percentage of FRPL-eligible students,,
2016-2017,288,Fircrest Elementary School,Elem,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2014-2015,219,Minsky Elementary School,Elem,Second-lowest percentage of FRPL-eligible students,,
2016-2017,219,Minsky Elementary School,Elem,Second-lowest percentage of FRPL-eligible students,Second-highest prior year math scores,Highest prior year ELA scores
2018-2019,219,Minsky Elementary School,Elem,Second-lowest percentage of FRPL-eligible students,Second-lowest prior year math scores,Second-lowest prior year ELA scores
2014-2015,273,Wirth Elementary School,Elem,Highest percentage of FRPL-eligible students,,
2014-2015,260,Robert W. Floyd Elementary School,Elem,Second-highest percentage of FRPL-eligible students,,
2014-2015,267,Cook Elementary School,Elem,Second-lowest percentage of FRPL-eligible students,,
2016-2017,312,Hartmanis Stearns Elementary School,Elem,Lowest percentage of FRPL-eligible students,Highest prior year math scores,Highest prior year ELA scores
2014-2015,435,Redwood Middle School,Mid,Lowest percentage of FRPL-eligible students,,
2014-2015,231,Steve Jobs  Elementary School,Elem,Highest percentage of FRPL-eligible students,,
2016-2017,231,Steve Jobs  Elementary School,Elem,Highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2014-2015,309,Milner Elementary School,Elem,Second-highest percentage of FRPL-eligible students,,
2018-2019,291,Bloomfield Elementary School,Elem,Second-highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Second-highest prior year ELA scores
2016-2017,450,Palm Middle School,Mid,Second-highest percentage of FRPL-eligible students,Lowest average prior year math scores,Lowest average prior year ELA scores
2016-2017,282,Lush Elementary School,Elem,Highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Second-lowest prior year ELA scores
2017-2018,282,Lush Elementary School,Elem,Highest percentage of FRPL-eligible students,Second-lowest prior year math scores,Lowest average prior year ELA scores
